I 07.06/10:20:47 logger.py:152 ] => Experiment directory: decoder_generalization_fm/exps/set_transformer_cross_attention_h1024_b4_lr5e-4_ep400
I 07.06/10:20:47 logger.py:71  ] => Runtime Context:
I 07.06/10:20:47 logger.py:72  ]    cwd: /storage/hujiacong/zxd/Huawei/UniversalCSI
I 07.06/10:20:47 logger.py:73  ]    pid: 3247597
I 07.06/10:20:47 logger.py:74  ]    command: decoder_generalization_fm/train.py --data_txt decoder_generalization_fm/data/data.txt --exp_dir decoder_generalization_fm/exps/set_transformer_cross_attention_h1024_b4_lr5e-4_ep400 --stats_cache decoder_generalization_fm/data/train_tensor_zscore_stats.pt --epochs 400 --batch_size 4 --lr 5e-4 --eta_min 1e-6 --weight_decay 0.0 --warmup_ratio 0.1 --warmup_steps 0 --grad_clip 1.0 --token_size 64 --condition_extract set_transformer --condition_inject cross_attention --condition_tokens 512 --hidden_dim 1024 --num_blocks 4 --time_dim 128 --cond_dim 512 --num_heads 8 --set_layers 2 --hyper_lora_rank 16 --dropout 0.0 --lambda_endpoint 0.0 --t_eps 1e-4 --ode_steps 16 --max_condition_codes 0 --eval_every 20 --eval_batch_size 1024 --eval_max_samples 0 --eval_max_entries 0 --save_every 0 --seed 42 --gpu 6
I 07.06/10:20:47 logger.py:75  ]    python: 3.11.14 (main, Oct 21 2025, 18:31:21) [GCC 11.2.0]
I 07.06/10:20:47 logger.py:76  ]    pytorch: 2.5.1
I 07.06/10:20:48 logger.py:77  ]    cuda_available: True
I 07.06/10:20:48 logger.py:79  ]    cuda_version: 12.1
I 07.06/10:20:48 logger.py:81  ]    CUDA_VISIBLE_DEVICES: 6
I 07.06/10:20:48 logger.py:91  ]    current_device: not initialized yet
I 07.06/10:20:48 logger.py:63  ] => Arguments:
{
  "batch_size": 4,
  "cond_dim": 512,
  "condition_extract": "set_transformer",
  "condition_inject": "cross_attention",
  "condition_tokens": 512,
  "cpu": false,
  "csi_path": "",
  "data_txt": "decoder_generalization_fm/data/data.txt",
  "dropout": 0.0,
  "epochs": 400,
  "eta_min": 1e-06,
  "eval_batch_size": 1024,
  "eval_every": 20,
  "eval_max_entries": 0,
  "eval_max_samples": 0,
  "exp_dir": "decoder_generalization_fm/exps/set_transformer_cross_attention_h1024_b4_lr5e-4_ep400",
  "gpu": 6,
  "grad_clip": 1.0,
  "hidden_dim": 1024,
  "hyper_lora_rank": 16,
  "lambda_endpoint": 0.0,
  "lr": 0.0005,
  "max_condition_codes": 0,
  "num_blocks": 4,
  "num_heads": 8,
  "ode_steps": 16,
  "save_every": 0,
  "seed": 42,
  "set_layers": 2,
  "stats_cache": "decoder_generalization_fm/data/train_tensor_zscore_stats.pt",
  "t_eps": 0.0001,
  "time_dim": 128,
  "token_size": 64,
  "warmup_ratio": 0.1,
  "warmup_steps": 0,
  "weight_decay": 0.0
}
I 07.06/10:20:48 train.py:99  ] Random seed set to 42
I 07.06/10:20:48 train.py:312 ] => Device: cuda
I 07.06/10:21:12 train.py:270 ] => Data txt: decoder_generalization_fm/data/data.txt
I 07.06/10:21:12 train.py:271 ] => Stats cache: decoder_generalization_fm/data/train_tensor_zscore_stats.pt from_cache=True
I 07.06/10:21:12 train.py:272 ] => Train examples: 19
I 07.06/10:21:12 train.py:273 ] => Test examples: 3
I 07.06/10:21:12 train.py:274 ] => Training batches: batch_size=4 batches_per_epoch=5 total_steps=2000
I 07.06/10:21:12 train.py:276 ] => Condition: extract=set_transformer tokens=512 inject=cross_attention
I 07.06/10:21:12 train.py:279 ] => Param tokens: tensors=40 tokens=25728 token_size=64
I 07.06/10:21:12 train.py:281 ] => Parameters: total=62,725,184 trainable=62,725,184 frozen=0
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/transnet_transnet encoder=transnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/crnet_transnet encoder=crnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/clnet_transnet encoder=clnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/cnn_transnet encoder=cnn seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed42/resnet_transnet encoder=resnet seed=42 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed2026/csinet_transnet encoder=csinet seed=2026 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed2026/crnet_transnet encoder=crnet seed=2026 codes=100000
I 07.06/10:21:12 train.py:284 ]    train exps/COST2100/in/seed2026/clnet_transnet encoder=clnet seed=2026 codes=100000
I 07.06/10:21:12 train.py:288 ]    test  exps/COST2100/in/seed2026/transnet_transnet encoder=transnet seed=2026 codes=100000
I 07.06/10:21:12 train.py:288 ]    test  exps/COST2100/in/seed3407/clnet_transnet encoder=clnet seed=3407 codes=100000
I 07.06/10:21:12 train.py:288 ]    test  exps/COST2100/in/seed42/csinet_transnet encoder=csinet seed=42 codes=100000
I 07.06/10:21:12 logger.py:146 ] 
name                                                              grad             shape      numel
I 07.06/10:22:40 train.py:442 ] Epoch [10/400] loss=1.991522e+00 velocity=1.991522e+00 endpoint=8.725134e-01 lr=1.250000e-04
I 07.06/10:22:50 train.py:442 ] Epoch [11/400] loss=2.002782e+00 velocity=2.002782e+00 endpoint=6.651598e-01 lr=1.375000e-04
I 07.06/10:22:59 train.py:442 ] Epoch [12/400] loss=1.995279e+00 velocity=1.995279e+00 endpoint=4.834638e-01 lr=1.500000e-04
I 07.06/10:23:07 train.py:442 ] Epoch [13/400] loss=1.993156e+00 velocity=1.993156e+00 endpoint=6.969912e-01 lr=1.625000e-04
I 07.06/10:23:16 train.py:442 ] Epoch [14/400] loss=1.988727e+00 velocity=1.988727e+00 endpoint=5.575109e-01 lr=1.750000e-04
I 07.06/10:23:27 train.py:442 ] Epoch [15/400] loss=1.993682e+00 velocity=1.993682e+00 endpoint=6.022268e-01 lr=1.875000e-04
I 07.06/10:23:35 train.py:442 ] Epoch [16/400] loss=1.997434e+00 velocity=1.997434e+00 endpoint=7.616732e-01 lr=2.000000e-04
I 07.06/10:23:44 train.py:442 ] Epoch [17/400] loss=1.993282e+00 velocity=1.993282e+00 endpoint=5.732961e-01 lr=2.125000e-04
I 07.06/10:23:52 train.py:442 ] Epoch [18/400] loss=1.993633e+00 velocity=1.993633e+00 endpoint=5.167918e-01 lr=2.250000e-04
I 07.06/10:24:01 train.py:442 ] Epoch [19/400] loss=1.997633e+00 velocity=1.997633e+00 endpoint=5.971722e-01 lr=2.375000e-04
I 07.06/10:24:10 train.py:442 ] Epoch [20/400] loss=1.999991e+00 velocity=1.999991e+00 endpoint=6.233471e-01 lr=2.500000e-04
I 07.06/10:25:21 train.py:474 ] Epoch [20/400] generated_decoder_nmse train_mean=3.017526e+01 dB n=19 test_mean=3.015142e+01 dB n=3
I 07.06/10:25:21 train.py:481 ]    train_nmse 3.111013e+01 dB exps/COST2100/in/seed42/transnet_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 2.997334e+01 dB exps/COST2100/in/seed42/crnet_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 3.064245e+01 dB exps/COST2100/in/seed42/clnet_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 3.012610e+01 dB exps/COST2100/in/seed42/cnn_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 2.960746e+01 dB exps/COST2100/in/seed42/resnet_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 2.987387e+01 dB exps/COST2100/in/seed2026/csinet_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 3.032957e+01 dB exps/COST2100/in/seed2026/crnet_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 2.978183e+01 dB exps/COST2100/in/seed2026/clnet_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 3.062245e+01 dB exps/COST2100/in/seed3407/transnet_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 3.075543e+01 dB exps/COST2100/in/seed3407/csinet_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 2.990286e+01 dB exps/COST2100/in/seed3407/crnet_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 3.000584e+01 dB exps/COST2100/in/seed42/cbam_cnn_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 3.031250e+01 dB exps/COST2100/in/seed42/dscnn_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 2.907030e+01 dB exps/COST2100/in/seed42/convnext_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 3.120773e+01 dB exps/COST2100/in/seed42/mlp_mixer_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 3.011329e+01 dB exps/COST2100/in/seed42/attention_cnn_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 2.935170e+01 dB exps/COST2100/in/seed42/swin_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 2.981189e+01 dB exps/COST2100/in/seed42/mlp_ae_transnet
I 07.06/10:25:21 train.py:481 ]    train_nmse 3.073122e+01 dB exps/COST2100/in/seed42/sparse_resnet_transnet
I 07.06/10:25:21 train.py:484 ]    test_nmse 3.055167e+01 dB exps/COST2100/in/seed2026/transnet_transnet
I 07.06/10:25:21 train.py:484 ]    test_nmse 3.065917e+01 dB exps/COST2100/in/seed3407/clnet_transnet
I 07.06/10:25:21 train.py:484 ]    test_nmse 2.924343e+01 dB exps/COST2100/in/seed42/csinet_transnet
I 07.06/10:25:28 train.py:442 ] Epoch [21/400] loss=1.985595e+00 velocity=1.985595e+00 endpoint=4.176773e-01 lr=2.625000e-04
I 07.06/10:25:39 train.py:442 ] Epoch [22/400] loss=1.997978e+00 velocity=1.997978e+00 endpoint=7.209607e-01 lr=2.750000e-04
I 07.06/10:25:48 train.py:442 ] Epoch [23/400] loss=1.992210e+00 velocity=1.992210e+00 endpoint=6.097352e-01 lr=2.875000e-04
I 07.06/10:25:57 train.py:442 ] Epoch [24/400] loss=2.004647e+00 velocity=2.004647e+00 endpoint=5.844481e-01 lr=3.000000e-04
I 07.06/10:26:06 train.py:442 ] Epoch [25/400] loss=2.004610e+00 velocity=2.004610e+00 endpoint=8.350569e-01 lr=3.125000e-04
I 07.06/10:26:15 train.py:442 ] Epoch [26/400] loss=2.000066e+00 velocity=2.000066e+00 endpoint=7.663546e-01 lr=3.250000e-04
I 07.06/10:26:24 train.py:442 ] Epoch [27/400] loss=1.990137e+00 velocity=1.990137e+00 endpoint=5.383249e-01 lr=3.375000e-04
I 07.06/10:26:33 train.py:442 ] Epoch [28/400] loss=1.997688e+00 velocity=1.997688e+00 endpoint=8.057050e-01 lr=3.500000e-04
I 07.06/10:26:41 train.py:442 ] Epoch [29/400] loss=1.988130e+00 velocity=1.988130e+00 endpoint=6.018846e-01 lr=3.625000e-04
I 07.06/10:26:50 train.py:442 ] Epoch [30/400] loss=1.992896e+00 velocity=1.992896e+00 endpoint=7.993023e-01 lr=3.750000e-04
I 07.06/10:26:59 train.py:442 ] Epoch [31/400] loss=1.990898e+00 velocity=1.990898e+00 endpoint=5.083758e-01 lr=3.875000e-04
I 07.06/10:27:08 train.py:442 ] Epoch [32/400] loss=1.976895e+00 velocity=1.976895e+00 endpoint=5.390030e-01 lr=4.000000e-04
I 07.06/10:27:19 train.py:442 ] Epoch [33/400] loss=1.991574e+00 velocity=1.991574e+00 endpoint=7.964620e-01 lr=4.125000e-04
I 07.06/10:27:28 train.py:442 ] Epoch [34/400] loss=1.981275e+00 velocity=1.981275e+00 endpoint=7.316546e-01 lr=4.250000e-04
I 07.06/10:27:36 train.py:442 ] Epoch [35/400] loss=1.986409e+00 velocity=1.986409e+00 endpoint=5.803542e-01 lr=4.375000e-04
I 07.06/10:27:45 train.py:442 ] Epoch [36/400] loss=1.995571e+00 velocity=1.995571e+00 endpoint=6.812781e-01 lr=4.500000e-04
I 07.06/10:27:54 train.py:442 ] Epoch [37/400] loss=2.010073e+00 velocity=2.010073e+00 endpoint=4.927719e-01 lr=4.625000e-04
I 07.06/10:28:03 train.py:442 ] Epoch [38/400] loss=2.014841e+00 velocity=2.014841e+00 endpoint=8.742359e-01 lr=4.750000e-04
I 07.06/10:28:12 train.py:442 ] Epoch [39/400] loss=2.005413e+00 velocity=2.005413e+00 endpoint=9.040614e-01 lr=4.875000e-04
I 07.06/10:28:21 train.py:442 ] Epoch [40/400] loss=1.997605e+00 velocity=1.997605e+00 endpoint=6.373447e-01 lr=5.000000e-04
I 07.06/10:29:28 train.py:474 ] Epoch [40/400] generated_decoder_nmse train_mean=3.044895e+01 dB n=19 test_mean=3.028743e+01 dB n=3
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.037592e+01 dB exps/COST2100/in/seed42/transnet_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.008640e+01 dB exps/COST2100/in/seed42/crnet_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.037799e+01 dB exps/COST2100/in/seed42/clnet_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.005453e+01 dB exps/COST2100/in/seed42/cnn_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.024965e+01 dB exps/COST2100/in/seed42/resnet_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.060156e+01 dB exps/COST2100/in/seed2026/csinet_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.098182e+01 dB exps/COST2100/in/seed2026/crnet_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.034495e+01 dB exps/COST2100/in/seed2026/clnet_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.073528e+01 dB exps/COST2100/in/seed3407/transnet_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.076211e+01 dB exps/COST2100/in/seed3407/csinet_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.061317e+01 dB exps/COST2100/in/seed3407/crnet_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.009456e+01 dB exps/COST2100/in/seed42/cbam_cnn_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.015409e+01 dB exps/COST2100/in/seed42/dscnn_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.062080e+01 dB exps/COST2100/in/seed42/convnext_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.046621e+01 dB exps/COST2100/in/seed42/mlp_mixer_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.030627e+01 dB exps/COST2100/in/seed42/attention_cnn_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.059320e+01 dB exps/COST2100/in/seed42/swin_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.096961e+01 dB exps/COST2100/in/seed42/mlp_ae_transnet
I 07.06/10:29:28 train.py:481 ]    train_nmse 3.014185e+01 dB exps/COST2100/in/seed42/sparse_resnet_transnet
I 07.06/10:29:28 train.py:484 ]    test_nmse 3.048249e+01 dB exps/COST2100/in/seed2026/transnet_transnet
I 07.06/10:29:28 train.py:484 ]    test_nmse 2.995945e+01 dB exps/COST2100/in/seed3407/clnet_transnet
I 07.06/10:29:28 train.py:484 ]    test_nmse 3.042033e+01 dB exps/COST2100/in/seed42/csinet_transnet
I 07.06/10:29:35 train.py:442 ] Epoch [41/400] loss=1.997707e+00 velocity=1.997707e+00 endpoint=5.850327e-01 lr=4.999905e-04
I 07.06/10:29:43 train.py:442 ] Epoch [42/400] loss=2.003604e+00 velocity=2.003604e+00 endpoint=6.458789e-01 lr=4.999620e-04
I 07.06/10:29:51 train.py:442 ] Epoch [43/400] loss=2.001880e+00 velocity=2.001880e+00 endpoint=8.551826e-01 lr=4.999145e-04
I 07.06/10:30:00 train.py:442 ] Epoch [44/400] loss=1.997537e+00 velocity=1.997537e+00 endpoint=5.553898e-01 lr=4.998480e-04
I 07.06/10:30:09 train.py:442 ] Epoch [45/400] loss=1.996537e+00 velocity=1.996537e+00 endpoint=5.976777e-01 lr=4.997625e-04
I 07.06/10:30:18 train.py:442 ] Epoch [46/400] loss=2.002981e+00 velocity=2.002981e+00 endpoint=7.508953e-01 lr=4.996581e-04
I 07.06/10:30:26 train.py:442 ] Epoch [47/400] loss=2.009850e+00 velocity=2.009850e+00 endpoint=6.344112e-01 lr=4.995346e-04
I 07.06/10:30:35 train.py:442 ] Epoch [48/400] loss=1.998649e+00 velocity=1.998649e+00 endpoint=6.174099e-01 lr=4.993922e-04
